HoleID,From,To,Cu,Au,Pb,Zn
DD01,0,2,67,0.768,383,46
DD01,2,4,249,0.016,3196,736
DD01,4,6,1297,0.617,33,26
DD01,6,8,19,1.554,1068,0
DD01,8,10,166,1.547,2366,19
DD01,10,12,48,0.588,266,221
DD01,12,14,502,2.42,376,770
DD01,14,16,186,0.904,848,40
DD01,16,18,420,0.058,62,665
DD01,18,20,714,2.171,435,79
DD01,20,22,53,0.388,197,203
DD01,22,24,195,0.153,170,605
DD01,24,26,77,0.552,315,3136
DD01,26,28,1186,0.131,642,447
DD01,28,30,120,0.269,33,83
DD01,30,32,392,0,513,31
DD01,32,34,1402,1.614,574,605
DD01,34,36,216,0.213,375,10
DD01,36,38,2640,0.689,234,1101
DD01,38,40,534,0.269,40,225
DD01,40,42,284,0.398,725,303
DD01,42,44,376,0.789,300,83
DD01,44,46,29,0.377,93,525
DD01,46,48,835,0.44,870,449
DD01,48,50,316,0.027,432,166
DD01,50,52,733,1.551,1900,438
DD01,52,54,3237,0.335,892,381
DD01,54,56,1450,3.165,840,13
DD01,56,58,962,0.965,10,1218
DD01,58,60,207,0.046,543,555
DD01,60,62,92,0.935,81,319
DD01,62,64,2679,0.047,437,145
DD01,64,66,1066,1.309,4312,312
DD01,66,68,6,0.014,81,26
DD01,68,70,95,1.154,616,1480
DD01,70,72,1711,0.95,526,1600
DD01,72,74,2567,0.914,900,0
DD01,74,76,225,2.868,247,332
DD01,76,78,107,2.551,49,224
DD01,78,80,136,1.008,23,44
DD01,80,82,752,1.204,308,77
DD01,82,84,110,0.219,69,7280
DD01,84,86,1408,0.062,765,120
DD01,86,88,2294,0.16,23,858
DD01,88,90,32,1.993,3465,30
DD01,90,92,27,0,134,909
DD01,92,94,5621,0.622,0,170
DD01,94,96,725,0.666,40,467
DD01,96,98,116,0.271,247,9
DD01,98,100,176,0.886,1155,693
DD01,100,102,1040,0.062,214,2
DD01,102,104,750,0.016,208,728
DD01,104,106,1,1.293,329,583
DD01,106,108,392,0.458,329,138
DD01,108,110,210,1.484,600,651
DD01,110,112,2878,1.252,60,35
DD01,112,114,143,0.797,48,605
DD01,114,116,89,0.092,356,976
DD01,116,118,252,2.882,227,140
DD01,118,120,326,0.549,1372,106
DD01,120,122,126,0.867,2201,434
DD01,122,124,570,1.178,22,1169
DD01,124,126,3640,2.796,1024,195
DD01,126,128,252,0.02,922,240
DD01,128,130,1184,1.248,646,243
DD01,130,132,95,1.37,148,327
DD01,132,134,303,0.311,124,38
DD01,134,136,344,0.688,19,3055
DD01,136,138,319,0.445,3362,251
DD01,138,140,0,1.068,3818,104
DD01,140,142,47,0.029,321,1610
DD01,142,144,17,3.809,531,150
DD01,144,146,290,2.448,184,183
DD01,146,148,2623,1.292,90,378
DD01,148,150,470,0.509,455,26
DD01,150,152,1598,0.272,570,89
DD01,152,154,712,0,304,650
DD01,154,156,46,0.328,685,192
DD01,156,158,810,1.17,756,1243
DD01,158,160,264,0.277,905,181
DD01,160,162,575,2.137,27,575
DD01,162,164,202,0.715,7,117
DD01,164,166,107,1.415,273,110
DD01,166,168,561,1.833,696,1107
DD01,168,170,2310,0.852,80,94
DD01,170,172,152,0.008,114,80
DD01,172,174,730,2.332,774,2515
DD01,174,176,720,1.284,1262,83
DD01,176,178,1295,1.313,62,752
DD01,178,180,186,0.334,307,1283
